<<<<<<< HEAD
Periodo, Provincia, URL
2015, Toledo,
2015, Valencia,
2015, Valladolid,
2015, Zamora,
2015, Zaragoza,

2016, Navarra,
2016, Ourense,
2016, Palencia,
2016, Las Palmas,
2016, Pontevedra,
2016, La Rioja,
2016, Salamanca,
2016, Santa Cruz de Tenerife,
2016, Segovia,
2016, Sevilla,
2016, Soria,
2016, Tarragona,
2016, Teruel, 
2016, Toledo,
2016, Valencia,
2016, Valladolid,
2016, Zamora,
2016, Zaragoza,

2017, Navarra,
2017, Ourense,
2017, Palencia,
2017, Las Palmas,
2017, Pontevedra,
2017, La Rioja,
2017, Salamanca,
2017, Santa Cruz de Tenerife,
2017, Segovia,
2017, Sevilla,
2017, Soria,
2017, Tarragona,
2017, Teruel, 
2017, Toledo,
2017, Valencia,
2017, Valladolid,
2017, Zamora,
2017, Zaragoza,

2018, Navarra,
2018, Ourense,
2018, Palencia,
2018, Las Palmas,
2018, Pontevedra,
2018, La Rioja,
2018, Salamanca,
2018, Santa Cruz de Tenerife,
2018, Segovia,
2018, Sevilla,
2018, Soria,
2018, Tarragona,
2018, Teruel, 
2018, Toledo,
2018, Valencia,
2018, Valladolid,
2018, Zamora,
2018, Zaragoza,

2019, Navarra,
2019, Ourense,
2019, Palencia,
2019, Las Palmas,
2019, Pontevedra,
2019, La Rioja,
2019, Salamanca,
2019, Santa Cruz de Tenerife,
2019, Segovia,
2019, Sevilla,
2019, Soria,
2019, Tarragona,
2019, Teruel, 
2019, Toledo,
2019, Valencia,
2019, Valladolid,
2019, Zamora,
2019, Zaragoza,
>>>>>>> b8007f3e7fdf2b1ab9eec926107715b8e8ed2bc0
